label,cm_val,confidence,ground_truth,hate_score
FALSE,tn,0.9999431371688844,FALSE,5.6862831115611634e-5
FALSE,tn,0.999944806098938,FALSE,5.519390106201172e-5
FALSE,tn,0.999898076057434,FALSE,1.0192394256602899e-4
FALSE,tn,0.9998835325241088,FALSE,1.164674758912243e-4
FALSE,tn,0.9998892545700072,FALSE,1.107454299927868e-4
FALSE,tn,0.9999161958694458,FALSE,8.380413055419922e-5
FALSE,tn,0.9998181462287904,FALSE,1.8185377120960577e-4
FALSE,tn,0.999674916267395,FALSE,3.2508373260498047e-4
FALSE,tn,0.9997608065605164,FALSE,2.3919343948364258e-4
FALSE,tn,0.9999233484268188,FALSE,7.665157318115234e-5
FALSE,tn,0.9993866682052612,FALSE,6.133317947387695e-4
FALSE,tn,0.999549925327301,FALSE,4.500746726989746e-4
FALSE,tn,0.9998867511749268,FALSE,1.1324882507324219e-4
FALSE,tn,0.9999402761459352,FALSE,5.9723854064830384e-5
FALSE,tn,0.9997901320457458,FALSE,2.098679542541504e-4
FALSE,tn,0.9998981952667236,FALSE,1.0180473327636719e-4
FALSE,tn,0.999908685684204,FALSE,9.131431579600946e-5
FALSE,tn,0.9999258518218994,FALSE,7.414817810058594e-5
FALSE,tn,0.999945878982544,FALSE,5.412101745605469e-5
FALSE,tn,0.9999358654022216,FALSE,6.413459777843133e-5
FALSE,tn,0.9997666478157043,FALSE,2.333521842956543e-4
FALSE,tn,0.999929428100586,FALSE,7.057189941395148e-5
FALSE,tn,0.9999241828918456,FALSE,7.58171081544079e-5
FALSE,tn,0.9999374151229858,FALSE,6.258487701416016e-5
FALSE,tn,0.9998340606689452,FALSE,1.6593933105479852e-4
FALSE,tn,0.9999163150787354,FALSE,8.368492126464844e-5
FALSE,tn,0.9998905658721924,FALSE,1.0943412780761719e-4
FALSE,tn,0.999766767024994,FALSE,2.332329750059925e-4
FALSE,tn,0.9999452829360962,FALSE,5.4717063903808594e-5
FALSE,tn,0.9999104738235474,FALSE,8.952617645263672e-5
FALSE,tn,0.9976578950881958,FALSE,0.0023421049118041992
FALSE,tn,0.999886393547058,FALSE,1.1360645294200555e-4
FALSE,tn,0.9998973608016968,FALSE,1.0263919830322266e-4
FALSE,tn,0.9998119473457336,FALSE,1.8805265426635742e-4
FALSE,tn,0.9999110698699952,FALSE,8.893013000477179e-5
FALSE,tn,0.9998977184295654,FALSE,1.0228157043457031e-4
FALSE,tn,0.9999157190322876,FALSE,8.428096771240234e-5
FALSE,tn,0.999934196472168,FALSE,6.580352783203125e-5
FALSE,tn,0.9998886585235596,FALSE,1.1134147644042969e-4
FALSE,tn,0.999460995197296,FALSE,5.390048027039684e-4
FALSE,tn,0.9996240139007568,FALSE,3.7598609924316406e-4
FALSE,tn,0.999787986278534,FALSE,2.1201372146595343e-4
FALSE,tn,0.9998180270195008,FALSE,1.8197298049915656e-4
FALSE,tn,0.9999361038208008,FALSE,6.389617919921875e-5
FALSE,tn,0.9996591806411744,FALSE,3.4081935882557257e-4
FALSE,tn,0.9999287128448486,FALSE,7.128715515136719e-5
FALSE,tn,0.9998612403869628,FALSE,1.387596130372204e-4
FALSE,tn,0.9998718500137328,FALSE,1.2814998626720087e-4
FALSE,tn,0.9998799562454224,FALSE,1.2004375457763672e-4
FALSE,tn,0.9998313188552856,FALSE,1.6868114471435547e-4
FALSE,tn,0.999913454055786,FALSE,8.654594421397821e-5
FALSE,tn,0.9999152421951294,FALSE,8.475780487060547e-5
FALSE,tn,0.9998351335525512,FALSE,1.648664474488415e-4
FALSE,tn,0.9999041557312012,FALSE,9.5844268798828125e-05
FALSE,tn,0.999869465827942,FALSE,1.3053417205799445e-4
FALSE,tn,0.99983978271484375,FALSE,1.6021728515625e-4
FALSE,tn,0.9999110698699952,FALSE,8.893013000477179e-5
FALSE,tn,0.9998480081558228,FALSE,1.519918441772461e-4
FALSE,tn,0.9997082352638244,FALSE,2.9176473617564813e-4
FALSE,tn,0.999891757965088,FALSE,1.0824203491199835e-4
FALSE,tn,0.9999592304229736,FALSE,4.076957702636719e-5
FALSE,tn,0.9999042749404908,FALSE,9.572505950916632e-5
FALSE,tn,0.999842405319214,FALSE,1.575946807860218e-4
FALSE,tn,0.9991363883018494,FALSE,8.636116981506348e-4
FALSE,tn,0.999801218509674,FALSE,1.9878149032603876e-4
FALSE,tn,0.9998741149902344,FALSE,1.25885009765625e-4
FALSE,tn,0.99667090177536,FALSE,0.0033290982246400036
FALSE,tn,0.976961076259613,FALSE,0.023038923740386963
FALSE,tn,0.9997729659080504,FALSE,2.270340919495739e-4
FALSE,tn,0.9900406002998352,FALSE,0.009959399700164795
FALSE,tn,0.9997314810752868,FALSE,2.685189247132458e-4
FALSE,tn,0.999171018600464,FALSE,8.289813995360218e-4
FALSE,tn,0.999184787273407,FALSE,8.152127265930176e-4
FALSE,tn,0.9993816614151,FALSE,6.183385849000134e-4
FALSE,tn,0.9998347759246826,FALSE,1.652240753173828e-4
FALSE,tn,0.9747784733772278,FALSE,0.025221526622772217
FALSE,tn,0.9998496770858764,FALSE,1.5032291412364618e-4
FALSE,tn,0.9999175071716307,FALSE,8.249282836925165e-5
FALSE,tn,0.9994601607322692,FALSE,5.398392677308239e-4
FALSE,tn,0.9998711347579956,FALSE,1.2886524200439453e-4
FALSE,tn,0.9998078942298888,FALSE,1.92105770111195e-4
FALSE,tn,0.9999063014984132,FALSE,9.369850158680304e-5
TRUE,tp,0.9994586110115052,TRUE,0.9994586110115052
FALSE,tn,0.5997698903083801,FALSE,0.4002301096916199
FALSE,tn,0.9987892508506776,FALSE,0.0012107491493223987
TRUE,fp,0.9987236857414246,FALSE,0.9987236857414246
FALSE,tn,0.9969111084938048,FALSE,0.0030888915061951794
FALSE,tn,0.9993823766708374,FALSE,6.176233291625977e-4
FALSE,tn,0.9999336004257202,FALSE,6.639957427978516e-5
FALSE,tn,0.989934504032135,FALSE,0.01006549596786499
FALSE,tn,0.99575042724609375,FALSE,0.00424957275390625
FALSE,tn,0.9998610019683838,FALSE,1.3899803161621094e-4
FALSE,tn,0.983267605304718,FALSE,0.016732394695281982
FALSE,tn,0.9839118123054504,FALSE,0.01608818769454956
FALSE,tn,0.9998117089271544,FALSE,1.8829107284557e-4
FALSE,tn,0.9998949766159058,FALSE,1.0502338409423828e-4
FALSE,tn,0.9997276663780212,FALSE,2.7233362197875977e-4
FALSE,tn,0.995640993118286,FALSE,0.004359006881713978
FALSE,tn,0.9990708827972412,FALSE,9.291172027587891e-4
FALSE,tn,0.9998725652694702,FALSE,1.2743473052978516e-4
FALSE,tn,0.99964439868927,FALSE,3.5560131072998047e-4
FALSE,tn,0.999006450176239,FALSE,9.935498237609863e-4
FALSE,tn,0.9998971223831176,FALSE,1.0287761688243524e-4
FALSE,tn,0.9998878240585328,FALSE,1.1217594146717413e-4
FALSE,tn,0.9981610178947448,FALSE,0.001838982105255238
FALSE,tn,0.9998096823692322,FALSE,1.9031763076782227e-4
FALSE,tn,0.9999345541000366,FALSE,6.54458999633789e-5
FALSE,tn,0.9999520778656006,FALSE,4.792213439941406e-5
FALSE,tn,0.9991542100906372,FALSE,8.45789909362793e-4
FALSE,tn,0.9956753849983216,FALSE,0.004324615001678356
TRUE,fp,0.9874628186225892,FALSE,0.9874628186225892
TRUE,fp,0.6939922571182251,FALSE,0.6939922571182251
FALSE,tn,0.999932050704956,FALSE,6.794929504394531e-5
FALSE,tn,0.9999207258224488,FALSE,7.927417755115851e-5
FALSE,tn,0.9726380109786988,FALSE,0.02736198902130116
FALSE,tn,0.9999105930328368,FALSE,8.940696716319696e-5
FALSE,fn,0.999700665473938,TRUE,2.993345260620117e-4
FALSE,tn,0.997229278087616,FALSE,0.002770721912384033
FALSE,tn,0.9998940229415894,FALSE,1.0597705841064453e-4
FALSE,tn,0.9998078942298888,FALSE,1.92105770111195e-4
FALSE,tn,0.9999347925186156,FALSE,6.520748138438837e-5
FALSE,tn,0.9997546076774596,FALSE,2.453923225403942e-4
FALSE,tn,0.9997987151145936,FALSE,2.0128488540638312e-4
TRUE,fp,0.877131462097168,FALSE,0.877131462097168
FALSE,tn,0.999762237071991,FALSE,2.377629280090332e-4
TRUE,fp,0.9991082549095154,FALSE,0.9991082549095154
FALSE,tn,0.9997223019599916,FALSE,2.776980400084339e-4
FALSE,tn,0.99983978271484375,FALSE,1.6021728515625e-4
FALSE,tn,0.9913028478622437,FALSE,0.008697152137756348
FALSE,tn,0.9991648197174072,FALSE,8.351802825927734e-4
TRUE,fp,0.9678346514701844,FALSE,0.9678346514701844
FALSE,fn,0.9853374361991882,TRUE,0.014662563800811768
FALSE,fn,0.9959671497344972,TRUE,0.004032850265502819
TRUE,fp,0.9989485144615172,FALSE,0.9989485144615172
TRUE,fp,0.986182689666748,FALSE,0.986182689666748
FALSE,tn,0.9846324920654296,FALSE,0.015367507934570424
FALSE,tn,0.9885452389717102,FALSE,0.011454761028289795
FALSE,tn,0.9992954730987548,FALSE,7.045269012452282e-4
FALSE,tn,0.9990524649620056,FALSE,9.475350379943848e-4
TRUE,fp,0.8754029870033264,FALSE,0.8754029870033264
FALSE,tn,0.9996168613433838,FALSE,3.8313865661621094e-4
FALSE,tn,0.9998561143875122,FALSE,1.4388561248779297e-4
FALSE,tn,0.9997822642326356,FALSE,2.1773576736439093e-4
FALSE,tn,0.9999239444732666,FALSE,7.605552673339844e-5
FALSE,tn,0.9986525774002076,FALSE,0.0013474225997923694
FALSE,tn,0.9998762607574464,FALSE,1.2373924255359992e-4
TRUE,fp,0.9494020342826844,FALSE,0.9494020342826844
FALSE,tn,0.9998834133148192,FALSE,1.1658668518077508e-4
FALSE,tn,0.9996035695075988,FALSE,3.9643049240123407e-4
FALSE,tn,0.9999324083328248,FALSE,6.759166717518195e-5
FALSE,tn,0.9997931122779846,FALSE,2.0688772201538086e-4
TRUE,fp,0.974311888217926,FALSE,0.974311888217926
FALSE,tn,0.9998824596405028,FALSE,1.1754035949718133e-4
FALSE,tn,0.9992399215698242,FALSE,0.00076007843017578125
FALSE,tn,0.9996626377105712,FALSE,3.3736228942882196e-4
FALSE,tn,0.9999090433120728,FALSE,9.09566879272461e-5
FALSE,tn,0.5321125388145447,FALSE,0.4678874611854553
FALSE,tn,0.999948024749756,FALSE,5.19752502440296e-5
FALSE,tn,0.9998481273651124,FALSE,1.518726348875843e-4
FALSE,tn,0.671177089214325,FALSE,0.32882291078567505
FALSE,tn,0.9998992681503296,FALSE,1.0073184967041016e-4
FALSE,tn,0.9999312162399292,FALSE,6.878376007080078e-5
FALSE,tn,0.9999091625213624,FALSE,9.083747863758429e-5
FALSE,tn,0.9998775720596312,FALSE,1.2242794036876337e-4
FALSE,tn,0.9998376369476318,FALSE,1.6236305236816406e-4
FALSE,tn,0.9994877576828004,FALSE,5.12242317199596e-4
FALSE,tn,0.9980879426002502,FALSE,0.0019120573997497559
FALSE,tn,0.9998914003372192,FALSE,1.0859966278076172e-4
FALSE,tn,0.9998655319213868,FALSE,1.3446807861317023e-4
FALSE,tn,0.9993441700935364,FALSE,6.55829906463623e-4
FALSE,tn,0.9960311055183412,FALSE,0.0039688944816588245
FALSE,tn,0.9050861597061156,FALSE,0.09491384029388439
FALSE,tn,0.9998366832733154,FALSE,1.633167266845703e-4
FALSE,tn,0.9990280866622924,FALSE,9.719133377076306e-4
FALSE,tn,0.9998663663864136,FALSE,1.3363361358642578e-4
TRUE,fp,0.9884526133537292,FALSE,0.9884526133537292
FALSE,tn,0.9995711445808412,FALSE,4.288554191588245e-4
FALSE,tn,0.999586284160614,FALSE,4.1371583938598633e-4
FALSE,tn,0.9485880732536316,FALSE,0.05141192674636841
FALSE,tn,0.999902844429016,FALSE,9.715557098399774e-5
FALSE,tn,0.9998623132705688,FALSE,1.3768672943115234e-4
FALSE,tn,0.9997610449790956,FALSE,2.3895502090443e-4
FALSE,tn,0.9999285936355592,FALSE,7.140636444080695e-5
FALSE,tn,0.9996567964553832,FALSE,3.4320354461681024e-4
FALSE,tn,0.9998281002044678,FALSE,1.7189979553222656e-4
FALSE,tn,0.9998621940612792,FALSE,1.3780593872081415e-4
FALSE,tn,0.9995099306106568,FALSE,4.900693893431507e-4
FALSE,tn,0.999594271183014,FALSE,4.0572881698597296e-4
FALSE,tn,0.9998247027397156,FALSE,1.7529726028442383e-4
FALSE,tn,0.9997240900993348,FALSE,2.759099006651722e-4
FALSE,tn,0.999884843826294,FALSE,1.1515617370605469e-4
FALSE,tn,0.9999276399612428,FALSE,7.23600387572132e-5
FALSE,tn,0.9931575655937196,FALSE,0.0068424344062804066
FALSE,tn,0.999006688594818,FALSE,9.933114051819958e-4
FALSE,tn,0.9999427795410156,FALSE,5.7220458984375e-5
TRUE,tp,0.9963324666023254,TRUE,0.9963324666023254
FALSE,tn,0.8999055027961731,FALSE,0.1000944972038269
FALSE,tn,0.9998939037322998,FALSE,1.0609626770019531e-4
FALSE,tn,0.99993097782135,FALSE,6.902217865001337e-5
FALSE,tn,0.9155144691467284,FALSE,0.0844855308532716
FALSE,tn,0.9997262358665466,FALSE,2.7376413345336914e-4
FALSE,tn,0.999858856201172,FALSE,1.4114379882801398e-4
FALSE,tn,0.9996649026870728,FALSE,3.350973129272461e-4
FALSE,tn,0.9997684359550476,FALSE,2.3156404495239258e-4
TRUE,fp,0.9982033967971802,FALSE,0.9982033967971802
FALSE,tn,0.9991130232810974,FALSE,8.869767189025879e-4
FALSE,tn,0.9996895790100098,FALSE,3.104209899902344e-4
FALSE,tn,0.998627781867981,FALSE,0.001372218132019043
TRUE,fp,0.9973537921905518,FALSE,0.9973537921905518
FALSE,tn,0.9995952248573304,FALSE,4.047751426695667e-4
FALSE,tn,0.9998979568481444,FALSE,1.0204315185557977e-4
FALSE,tn,0.999908685684204,FALSE,9.131431579600946e-5
FALSE,tn,0.9605019092559814,FALSE,0.039498090744018555
TRUE,fp,0.9994951486587524,FALSE,0.9994951486587524
TRUE,fp,0.5762513279914856,FALSE,0.5762513279914856
FALSE,tn,0.9996606111526488,FALSE,3.3938884735118524e-4
FALSE,tn,0.9995039701461792,FALSE,4.960298538208008e-4
FALSE,tn,0.9995386600494384,FALSE,4.6133995056163446e-4
TRUE,fp,0.9993883371353148,FALSE,0.9993883371353148
FALSE,tn,0.9999319314956664,FALSE,6.806850433360712e-5
FALSE,tn,0.9999468326568604,FALSE,5.316734313964844e-5
FALSE,tn,0.9916751384735109,FALSE,0.008324861526489147
FALSE,tn,0.997759222984314,FALSE,0.002240777015686035
FALSE,fn,0.9998364448547364,TRUE,1.6355514526356085e-4
FALSE,tn,0.999920129776001,FALSE,7.987022399902344e-5
FALSE,tn,0.9996095299720764,FALSE,3.90470027923584e-4
FALSE,fn,0.9996095299720764,TRUE,3.90470027923584e-4
FALSE,tn,0.9854767918586732,FALSE,0.014523208141326793
FALSE,tn,0.7705772519111633,FALSE,0.22942274808883667
FALSE,tn,0.9994189739227296,FALSE,5.810260772703968e-4
FALSE,tn,0.9993364214897156,FALSE,6.635785102844238e-4
FALSE,tn,0.9999256134033204,FALSE,7.438659667957648e-5
FALSE,tn,0.9998548030853271,FALSE,1.4519691467285156e-4
FALSE,tn,0.999761402606964,FALSE,2.385973930359997e-4
FALSE,tn,0.9358295798301696,FALSE,0.06417042016983043
FALSE,tn,0.995233118534088,FALSE,0.004766881465911976
FALSE,tn,0.994882345199585,FALSE,0.005117654800415039
FALSE,tn,0.9997863173484802,FALSE,2.136826515197754e-4
FALSE,tn,0.9994840621948242,FALSE,0.00051593780517578125
FALSE,tn,0.999707281589508,FALSE,2.927184104920544e-4
FALSE,tn,0.997563362121582,FALSE,0.0024366378784179688
FALSE,tn,0.9997780919075012,FALSE,2.219080924987793e-4
FALSE,tn,0.9997205138206482,FALSE,2.7948617935180664e-4
FALSE,tn,0.9998414516448976,FALSE,1.5854835510242804e-4
FALSE,fn,0.9747470617294312,TRUE,0.025252938270568848
FALSE,tn,0.9998726844787598,FALSE,0.00012731552124023438
TRUE,fp,0.9365626573562622,FALSE,0.9365626573562622
FALSE,tn,0.9998064637184144,FALSE,1.9353628158558234e-4
FALSE,tn,0.9997979998588562,FALSE,2.0200014114379883e-4
FALSE,tn,0.9998733997344972,FALSE,1.2660026550281867e-4
FALSE,tn,0.9997041821479796,FALSE,2.958178520203747e-4
FALSE,tn,0.9999374151229858,FALSE,6.258487701416016e-5
FALSE,tn,0.9998822212219238,FALSE,0.00011777877807617188
FALSE,tn,0.99901282787323,FALSE,9.871721267700195e-4
FALSE,tn,0.9998819828033448,FALSE,1.1801719665516242e-4
FALSE,tn,0.9990943670272828,FALSE,9.056329727171741e-4
FALSE,tn,0.7536621689796448,FALSE,0.24633783102035522
FALSE,tn,0.9999126195907592,FALSE,8.738040924083368e-5
FALSE,tn,0.7888873815536499,FALSE,0.2111126184463501
FALSE,tn,0.9996165037155152,FALSE,3.8349628448475226e-4
FALSE,tn,0.9989755153656006,FALSE,0.001024484634399414
TRUE,fp,0.9984853863716124,FALSE,0.9984853863716124
FALSE,tn,0.9998522996902466,FALSE,1.4770030975341797e-4
FALSE,tn,0.9825040698051452,FALSE,0.017495930194854847
FALSE,tn,0.9998098015785216,FALSE,1.901984214783825e-4
FALSE,tn,0.999894380569458,FALSE,1.0561943054199219e-4
FALSE,tn,0.9989868998527528,FALSE,0.0010131001472472034
FALSE,tn,0.9526747465133668,FALSE,0.04732525348663319
FALSE,tn,0.9985597729682922,FALSE,0.0014402270317077637
FALSE,tn,0.9996292591094972,FALSE,3.7074089050281867e-4
FALSE,tn,0.9998908042907716,FALSE,1.091957092284046e-4
FALSE,tn,0.9998376369476318,FALSE,1.6236305236816406e-4
FALSE,tn,0.999934196472168,FALSE,6.580352783203125e-5
FALSE,tn,0.9998452663421632,FALSE,1.5473365783680304e-4
FALSE,tn,0.9996601343154908,FALSE,3.398656845091663e-4
FALSE,tn,0.9998596906661988,FALSE,1.403093338011585e-4
FALSE,tn,0.9998587369918824,FALSE,1.4126300811756476e-4
FALSE,tn,0.9936290383338928,FALSE,0.006370961666107178
FALSE,tn,0.9999154806137084,FALSE,8.451938629161493e-5
FALSE,tn,0.9998880624771118,FALSE,1.119375228881836e-4
FALSE,tn,0.9984862208366394,FALSE,0.0015137791633605957
FALSE,tn,0.9998180270195008,FALSE,1.8197298049915656e-4
FALSE,tn,0.9998979568481444,FALSE,1.0204315185557977e-4
FALSE,tn,0.995245635509491,FALSE,0.004754364490509033
FALSE,tn,0.9995977282524108,FALSE,4.0227174758922235e-4
FALSE,tn,0.999600112438202,FALSE,3.998875617979847e-4
FALSE,tn,0.9998214840888976,FALSE,1.7851591110240594e-4
FALSE,tn,0.9998080134391784,FALSE,1.9198656082164423e-4
FALSE,tn,0.9998645782470704,FALSE,1.3542175292957648e-4
FALSE,tn,0.99917334318161,FALSE,8.266568183900036e-4
FALSE,tn,0.999925136566162,FALSE,7.486343383800165e-5
FALSE,tn,0.9991570711135864,FALSE,8.429288864135742e-4
FALSE,tn,0.9997537732124328,FALSE,2.462267875672497e-4
FALSE,tn,0.9998781681060792,FALSE,1.2183189392078742e-4
FALSE,tn,0.999710977077484,FALSE,2.8902292251598016e-4
FALSE,tn,0.9994288086891174,FALSE,5.711913108825684e-4
FALSE,tn,0.9989743232727052,FALSE,0.0010256767272948109
FALSE,tn,0.9998847246170044,FALSE,1.1527538299560547e-4
FALSE,tn,0.9998953342437744,FALSE,1.0466575622558594e-4
FALSE,tn,0.9998549222946168,FALSE,1.4507770538318976e-4
FALSE,tn,0.999901533126831,FALSE,9.846687316894531e-5
FALSE,tn,0.9998500347137452,FALSE,1.499652862547718e-4
FALSE,tn,0.9998658895492554,FALSE,1.341104507446289e-4
FALSE,tn,0.9996504783630372,FALSE,3.495216369627796e-4
FALSE,tn,0.999817669391632,FALSE,1.8233060836803094e-4
FALSE,tn,0.999915361404419,FALSE,8.463859558105469e-5
TRUE,fp,0.9879034161567688,FALSE,0.9879034161567688
FALSE,tn,0.999925136566162,FALSE,7.486343383800165e-5
FALSE,tn,0.9998385906219482,FALSE,1.614093780517578e-4
FALSE,tn,0.9997578263282776,FALSE,2.421736717224121e-4
FALSE,tn,0.999823272228241,FALSE,1.767277717590332e-4
FALSE,tn,0.998445451259613,FALSE,0.0015545487403869629
FALSE,tn,0.9999096393585204,FALSE,9.036064147960321e-5
FALSE,tn,0.999825656414032,FALSE,1.7434358596801758e-4
FALSE,tn,0.9999146461486816,FALSE,8.5353851318359375e-05
FALSE,tn,0.9999200105667114,FALSE,7.998943328857422e-5
FALSE,tn,0.9823188185691832,FALSE,0.01768118143081676
FALSE,tn,0.999881625175476,FALSE,1.183748245240368e-4
FALSE,tn,0.9998589754104614,FALSE,1.4102458953857422e-4
FALSE,tn,0.9990403056144714,FALSE,9.596943855285645e-4
FALSE,tn,0.999271810054779,FALSE,7.281899452209473e-4
FALSE,tn,0.9998681545257568,FALSE,1.3184547424316406e-4
FALSE,tn,0.9996756315231324,FALSE,3.2436847686756476e-4
FALSE,tn,0.9996218681335448,FALSE,3.7813186645518915e-4
FALSE,tn,0.9999210834503174,FALSE,7.891654968261719e-5
FALSE,tn,0.9993877410888672,FALSE,6.122589111328125e-4
FALSE,tn,0.9997826218605042,FALSE,2.173781394958496e-4
FALSE,tn,0.9995632767677308,FALSE,4.367232322691761e-4
FALSE,tn,0.999927282333374,FALSE,7.271766662597656e-5
FALSE,tn,0.999897599220276,FALSE,1.0240077972401007e-4
FALSE,tn,0.9998974800109864,FALSE,1.0251998901356085e-4
FALSE,tn,0.9998051524162292,FALSE,1.9484758377075195e-4
FALSE,tn,0.9986944794654846,FALSE,0.0013055205345153809
FALSE,tn,0.9988263249397278,FALSE,0.0011736750602722168
FALSE,tn,0.999936580657959,FALSE,6.3419342041015625e-05
FALSE,tn,0.9998766183853148,FALSE,1.2338161468516962e-4
FALSE,tn,0.9997569918632508,FALSE,2.4300813674915656e-4
FALSE,tn,0.9990719556808472,FALSE,9.28044319152832e-4
FALSE,tn,0.9869754314422609,FALSE,0.013024568557739147
FALSE,tn,0.9999136924743652,FALSE,8.6307525634765625e-05
FALSE,tn,0.9999125003814696,FALSE,8.749961853038446e-5
FALSE,tn,0.9994285702705384,FALSE,5.714297294615589e-4
FALSE,tn,0.999903440475464,FALSE,9.655952453602179e-5
FALSE,tn,0.9997979998588562,FALSE,2.0200014114379883e-4
FALSE,tn,0.99990713596344,FALSE,9.286403655994757e-5
FALSE,tn,0.999912977218628,FALSE,8.702278137195929e-5
FALSE,tn,0.999640941619873,FALSE,3.590583801269531e-4
FALSE,tn,0.999815046787262,FALSE,1.849532127380371e-4
FALSE,tn,0.999806821346283,FALSE,1.9317865371704102e-4
FALSE,tn,0.999525547027588,FALSE,4.7445297241199835e-4
FALSE,tn,0.9997441172599792,FALSE,2.5588274002075195e-4
FALSE,tn,0.9992756247520448,FALSE,7.243752479552112e-4
FALSE,tn,0.99968421459198,FALSE,3.1578540802001953e-4
FALSE,tn,0.9998897314071656,FALSE,1.1026859283436163e-4
FALSE,tn,0.9792545437812804,FALSE,0.020745456218719593
FALSE,tn,0.9990631937980652,FALSE,9.368062019348145e-4
FALSE,tn,0.999868869781494,FALSE,1.311302185059704e-4
FALSE,tn,0.9997977614402772,FALSE,2.0223855972278937e-4
FALSE,tn,0.977633774280548,FALSE,0.022366225719452015
FALSE,tn,0.9998847246170044,FALSE,1.1527538299560547e-4
FALSE,tn,0.9998489618301392,FALSE,1.5103816986083984e-4
FALSE,tn,0.999805510044098,FALSE,1.944899559019886e-4
FALSE,tn,0.9998819828033448,FALSE,1.1801719665516242e-4
FALSE,tn,0.9999401569366456,FALSE,5.9843063354381165e-5
FALSE,tn,0.9999064207077026,FALSE,9.357929229736328e-5
FALSE,tn,0.9998661279678344,FALSE,1.3387203216563837e-4
FALSE,tn,0.9999173879623412,FALSE,8.261203765880243e-5
FALSE,tn,0.9998931884765624,FALSE,1.0681152343761102e-4
FALSE,tn,0.9998979568481444,FALSE,1.0204315185557977e-4
FALSE,tn,0.9993066787719728,FALSE,6.933212280272327e-4
FALSE,tn,0.9996323585510254,FALSE,3.676414489746094e-4
FALSE,tn,0.9965975880622864,FALSE,0.003402411937713623
FALSE,tn,0.9994773268699646,FALSE,5.226731300354004e-4
FALSE,tn,0.9565000534057616,FALSE,0.04349994659423839
FALSE,tn,0.9999065399169922,FALSE,9.34600830078125e-5
FALSE,tn,0.9938910007476808,FALSE,0.006108999252319225
FALSE,tn,0.999924659729004,FALSE,7.534027099598273e-5
FALSE,tn,0.9998886585235596,FALSE,1.1134147644042969e-4
FALSE,tn,0.999706208705902,FALSE,2.937912940980114e-4
FALSE,tn,0.9970927238464355,FALSE,0.002907276153564453
FALSE,fn,0.9995280504226683,TRUE,4.71949577331654e-4
FALSE,fn,0.9997041821479796,TRUE,2.958178520203747e-4
FALSE,tn,0.9656593203544616,FALSE,0.03434067964553844
FALSE,tn,0.9991876482963562,FALSE,8.123517036437988e-4
FALSE,tn,0.999933123588562,FALSE,6.687641143798828e-5
FALSE,tn,0.9999058246612548,FALSE,9.417533874522821e-5
FALSE,tn,0.9941629767417908,FALSE,0.0058370232582092285
TRUE,fp,0.9904947280883788,FALSE,0.9904947280883788
FALSE,tn,0.6894463896751404,FALSE,0.3105536103248596
FALSE,tn,0.9998669624328612,FALSE,1.330375671387829e-4
FALSE,tn,0.9999290704727172,FALSE,7.092952728282587e-5
FALSE,tn,0.9988570213317872,FALSE,0.0011429786682127796
FALSE,tn,0.9999293088912964,FALSE,7.069110870361328e-5
FALSE,tn,0.99979430437088,FALSE,2.0569562911998407e-4
FALSE,tn,0.5763006806373596,FALSE,0.4236993193626404
FALSE,tn,0.9999004602432252,FALSE,9.953975677479132e-5
FALSE,tn,0.9998617172241212,FALSE,1.3828277587879523e-4
FALSE,tn,0.9997103810310364,FALSE,2.8961896896362305e-4
FALSE,tn,0.9996156692504884,FALSE,3.8433074951160773e-4
FALSE,tn,0.9998364448547364,FALSE,1.6355514526356085e-4
FALSE,tn,0.9998900890350342,FALSE,1.0991096496582031e-4
FALSE,tn,0.9994621872901917,FALSE,5.378127098083496e-4
FALSE,tn,0.998666286468506,FALSE,0.0013337135314940296
FALSE,tn,0.9998175501823424,FALSE,1.8244981765758173e-4
FALSE,tn,0.9999339580535888,FALSE,6.604194641124383e-5
FALSE,tn,0.9997995495796204,FALSE,2.0045042037963867e-4
FALSE,tn,0.9991992115974426,FALSE,8.00788402557373e-4
FALSE,tn,0.9989416003227234,FALSE,0.0010583996772766113
FALSE,tn,0.9998155236244202,FALSE,1.8447637557983398e-4
FALSE,tn,0.9993314743041992,FALSE,0.00066852569580078125
FALSE,tn,0.9999117851257324,FALSE,8.8214874267578125e-05
FALSE,tn,0.9831672310829164,FALSE,0.01683276891708363
FALSE,tn,0.9993378520011902,FALSE,6.621479988098145e-4
FALSE,tn,0.9999477863311768,FALSE,5.221366882324219e-5
FALSE,tn,0.9994207620620728,FALSE,5.792379379272461e-4
FALSE,tn,0.99970078468322765,FALSE,2.992153167723499e-4
FALSE,tn,0.9998505115509032,FALSE,1.494884490967907e-4
FALSE,tn,0.7078523635864258,FALSE,0.2921476364135742
FALSE,tn,0.9998732805252076,FALSE,1.2671947479236945e-4
FALSE,tn,0.9997969269752502,FALSE,2.0307302474975586e-4
FALSE,tn,0.9996776580810548,FALSE,3.223419189452015e-4
FALSE,tn,0.9991457462310792,FALSE,8.542537689207874e-4
FALSE,tn,0.9998745918273926,FALSE,0.00012540817260742188
FALSE,tn,0.999250829219818,FALSE,7.491707801819958e-4
FALSE,tn,0.9994596838951112,FALSE,5.40316104888805e-4
FALSE,tn,0.9986553192138672,FALSE,0.0013446807861328125
FALSE,tn,0.9941404461860656,FALSE,0.005859553813934437
